timestamp,buyer,seller,symbol,currency,price,quantity
2900,SUBMISSION,,TOMATOES,XIRECS,4998.0,3
3300,SUBMISSION,,TOMATOES,XIRECS,4997.0,3
3900,,SUBMISSION,TOMATOES,XIRECS,5002.0,8
4200,SUBMISSION,,TOMATOES,XIRECS,5001.0,7
5900,,SUBMISSION,EMERALDS,XIRECS,10007.0,8
9100,SUBMISSION,,EMERALDS,XIRECS,10000.0,7
9700,SUBMISSION,,EMERALDS,XIRECS,9993.0,6
10200,,SUBMISSION,TOMATOES,XIRECS,5014.0,2
12300,,SUBMISSION,EMERALDS,XIRECS,10000.0,10
12900,SUBMISSION,,TOMATOES,XIRECS,5003.0,11
13200,,SUBMISSION,TOMATOES,XIRECS,5010.0,5
13700,,SUBMISSION,TOMATOES,XIRECS,5004.0,3
14100,,SUBMISSION,TOMATOES,XIRECS,5003.0,3
14700,,SUBMISSION,TOMATOES,XIRECS,5009.0,3
14800,SUBMISSION,,TOMATOES,XIRECS,4997.0,5
15100,SUBMISSION,,TOMATOES,XIRECS,5002.0,7
17400,,SUBMISSION,TOMATOES,XIRECS,5009.0,5
18800,,SUBMISSION,TOMATOES,XIRECS,5005.0,5
21400,SUBMISSION,,TOMATOES,XIRECS,4997.0,9
21600,SUBMISSION,,EMERALDS,XIRECS,10000.0,5
23400,,SUBMISSION,TOMATOES,XIRECS,4996.0,5
23700,SUBMISSION,,EMERALDS,XIRECS,9993.0,4
24600,SUBMISSION,,TOMATOES,XIRECS,4989.0,2
27300,SUBMISSION,,TOMATOES,XIRECS,4993.0,5
27300,,,TOMATOES,XIRECS,4993.0,5
28700,SUBMISSION,,EMERALDS,XIRECS,9993.0,3
29700,,SUBMISSION,EMERALDS,XIRECS,10000.0,5
29800,SUBMISSION,,EMERALDS,XIRECS,9993.0,8
30900,SUBMISSION,,TOMATOES,XIRECS,4983.0,5
32200,,SUBMISSION,EMERALDS,XIRECS,10000.0,8
33500,,SUBMISSION,TOMATOES,XIRECS,4992.0,5
34800,,SUBMISSION,TOMATOES,XIRECS,4991.0,2
36700,,SUBMISSION,EMERALDS,XIRECS,10000.0,7
